10.51910542684168, 10.747540587921234, 0

9.242205278814762, 12.4692405682851, 0

9.747846228218854, 9.504112220112953, 0

11.450414057061147, 10.151750877525984, 0

11.483871844799262, 9.491801797027946, 0

9.507137224979314, 10.256808987124883, 0

9.770339429644903, 10.003433085057754, 0

10.289504972294326, 10.366375030833026, 0

9.389396550218125, 9.61362951771715, 0

10.79442677998392, 11.034359109226877, 0

10.583753019722952, 10.464520854355287, 0

8.870607841511706, 8.50514625413126, 0

11.847114950274722, 10.145679747150657, 0

11.565861940221719, 8.70499612792524, 0

11.036398662751163, 10.157573500403828, 0

10.692533828648106, 9.707434274941898, 0

10.126217323837643, 10.612760167273374, 0

9.374205970900597, 7.071526151625952, 0

6.953634513711076, 10.88849219393053, 0

8.794679802434445, 8.244520713372378, 0

9.885020484104958, 9.075381104320739, 0

10.970588697161238, 10.308776318563991, 0

10.58785516374582, 8.390153590511712, 0

12.088536219125018, 9.562538637029697, 0

9.560691872040875, 7.847268528994503, 0

11.914693237035076, 8.53362873538973, 0

9.10510691407603, 9.825127062413486, 0

9.856205723365342, 8.314232213420073, 0

9.407576116909903, 8.160315278130591, 0

9.452965561904394, 12.363749052996493, 0

9.47460822789923, 10.94304255463255, 0

10.767546413345958, 9.252997106925504, 0

9.537161342351183, 10.67730535183299, 0

11.816003999542586, 11.587888793301609, 0

11.43701972759016, 10.279558865606974, 0

8.904376896788513, 12.124018496482403, 0

10.707240008206535, 7.9906790289389, 0

9.690930608712474, 9.983675000567683, 0

10.347211027823908, 10.680196403031504, 0

11.766585870442345, 10.075870257133388, 0

9.734869652613366, 10.704202053606373, 0

9.357626033517903, 9.759863390617088, 0

9.928683633953979, 8.936432721113723, 0

10.329255552274311, 11.58588380366232, 0

9.262624972963492, 10.679265324576745, 0

7.465689895004886, 7.799819080333311, 0

10.545748127338063, 11.175738187631913, 0

10.727351752097864, 9.519065553416475, 0

9.230061332839316, 8.43554512508122, 0

10.188902133000965, 11.704871826519247, 0

10.250464683626198, 10.433920421624418, 0

9.46975710673356, 11.158316709034507, 0

11.590247286782901, 11.103421669946927, 0

11.311056819661038, 10.648206287259212, 0

10.002924392390423, 10.127499622374645, 0

9.289143948747494, 9.687113747438588, 0

8.531233218339025, 10.214604462915673, 0

8.202294784257035, 10.316950188452902, 0

9.629474925698638, 9.390591936620371, 0

9.698907030919672, 9.309411258415542, 0

9.240250511576509, 10.3575132112766, 0

9.554739739779357, 9.40005076627876, 0

8.906082302976266, 9.866162871648989, 0

9.914071906593774, 8.098478518442743, 0

9.070901226885706, 10.383631709743765, 0

8.98640624866815, 8.181428600402102, 0

8.735935279896216, 11.182396104686946, 0

8.831048568108077, 10.10565377939926, 0

11.047580332832535, 8.552295568241453, 0

9.814376363739482, 10.199637955156891, 0

10.83794503980031, 10.144113892021466, 0

10.864924544950565, 10.625926894521964, 0

9.770397968012368, 10.218656502644796, 0

8.467209151160773, 9.717768387915164, 0

12.096399117101281, 10.622396972044893, 0

9.663412978357385, 9.50796328369713, 0

11.394052805578863, 10.092136128807294, 0

10.248251960903495, 9.57854672682344, 0

10.761494434789157, 9.947862470632812, 0

9.067641248581007, 9.416229088739756, 0

9.638024826859521, 10.486964227824881, 0

9.363041218578896, 11.358826020093495, 0

11.59301876196909, 9.757842859911054, 0

11.394183794799057, 10.776194052664213, 0

9.921969544856406, 10.950347577802159, 0

9.724154778912704, 10.767199844887596, 0

10.68782621369908, 10.24617831489406, 0

10.819877261776446, 9.68817015615851, 0

11.46890259900744, 11.223467615148046, 0

10.036199462300218, 9.716407401959719, 0

11.416164590625115, 9.553180396561444, 0

9.22568578743231, 9.841016986777642, 0

11.900431031536225, 8.89737747511445, 0

9.317312300000449, 9.976720595311502, 0

10.269932542074713, 9.652592829026148, 0

8.669953540091212, 9.922837955556046, 0

8.742584090079966, 8.966839878045404, 0

9.560651094748366, 10.473626774007439, 0

10.732657193100366, 9.846856216309604, 0

10.563442732431216, 9.631062947311989, 0

9.028247203377571, 10.186159486273667, 0

10.724232061169143, 9.788632706895404, 0

10.230883471391394, 12.788146462913685, 0

9.699255730719903, 10.424666724793827, 0

10.724551783052219, 8.606128485234642, 0

8.934138282827245, 11.098254444789317, 0

10.162161772207206, 8.927245114312894, 0

9.340115973723448, 11.405880936864627, 0

9.287998426071589, 9.712360979725338, 0

10.670919683907577, 10.305223774154994, 0

11.494481038209216, 10.102721589490699, 0

9.420387005973618, 10.716935938839113, 0

9.863563566327514, 10.695243609588003, 0

11.859109200573, 10.36179172590603, 0

8.22345798399273, 10.719481043922356, 0

11.028042460427395, 10.387706403766419, 0

10.281999842487522, 9.825433950891439, 0

8.710209920920777, 9.963494731805092, 0

10.738407023122832, 8.66267919863231, 0

9.276829869668722, 9.660397831607396, 0

8.877482068701156, 10.038489548613333, 0

9.652183197166954, 9.331468033820876, 0

10.321027217086874, 8.391514291024988, 0

7.289680933255097, 9.822962334954841, 0

9.391858920163484, 9.317834290586145, 0

8.71737507467721, 9.720031749859054, 0

8.68706559465506, 9.321313697007437, 0

10.684129333336308, 8.771998149650623, 0

8.068633876157463, 10.02968606093959, 0

7.56796477714418, 9.296628165353743, 0

9.990507475689478, 9.059642125320957, 0

8.877365496041906, 11.377096490544616, 0

9.535498266969004, 9.97791476234662, 0

9.262584641567996, 9.744279902826174, 0

11.495344208689843, 8.740265815043582, 0

9.145549464992763, 9.522636317571635, 0

8.523069415708115, 10.107454289056948, 0

10.62065914528045, 8.810226423630588, 0

10.535598040548773, 9.216796601103324, 0

12.283815483578673, 10.661751780289327, 0

10.629870614056758, 10.491998602956572, 0

10.666472083340103, 9.432253260454038, 0

9.891022440987882, 10.337574268620921, 0

10.296472022489855, 9.533038924290498, 0

10.133071793651277, 9.83604022217033, 0

10.602811114300266, 11.388977584489478, 0

11.681726364859534, 10.36391312148088, 0

11.101732132269483, 10.667457098788809, 0

10.564653133504207, 9.881243263935154, 0

10.514215580420647, 9.175410837705622, 0

9.360859902392011, 10.595135368615573, 0

10.272181563631325, 10.112386278832982, 0

9.862161715029618, 9.222765495020505, 0

11.191414334950986, 10.687465591170714, 0

9.220896676177707, 10.430500127792673, 0

9.649009269329023, 10.165227607384416, 0

9.754664599121675, 10.396940149504958, 0

11.45624722948209, 11.043019565707855, 0

10.98442992883478, 9.788131683116847, 0

9.868164847607595, 9.722895095852303, 0

8.151574523647021, 10.415473752427042, 0

9.005150833542872, 9.280793740741736, 0

10.872087799084705, 9.168939475824658, 0

10.418467846517654, 11.61840155084349, 0

11.008089893985153, 7.21043008444556, 0

9.889209274947987, 10.23027130937244, 0

9.06430427700322, 11.33400636738625, 0

10.678101480035801, 9.301629021580741, 0

10.935326659870912, 11.595800571696454, 0

8.880390622686658, 11.894971727870926, 0

10.14379907946421, 11.665746229181035, 0

9.031548059962777, 10.741903274846516, 0

10.956199350154904, 10.140745610357934, 0

9.873225884477517, 11.058231429909751, 0

10.113835958236749, 9.505723343772134, 0

9.687846863821616, 10.113463173699138, 0

8.84502802284377, 10.204293513205556, 0

7.852205971835851, 10.973416653768469, 0

9.12348792776336, 10.763391839653911, 0

9.80124984442601, 10.921048823556365, 0

10.446506605169533, 10.121720932653766, 0

9.961544521414394, 10.44323333270533, 0

9.800883433756864, 10.277022343375606, 0

10.254679551661166, 9.664385097008385, 0

10.406538688085817, 9.206847183570376, 0

11.145160893176332, 9.661601460427518, 0

10.998400077975472, 7.920644513596971, 0

11.454019126948012, 8.444956156588338, 0

8.03346711555248, 9.442030837425108, 0

12.089839324361012, 10.451396609934099, 0

11.045460998200605, 9.994379468260872, 0

9.406721995818693, 7.859060012274638, 0

10.289899044207248, 9.558589726579505, 0

10.820228995720177, 9.680942430207681, 0

9.569033417296723, 9.424747095112226, 0

10.804626969026174, 10.517808002722427, 0

10.133686896382597, 11.501645216017812, 0

11.290718598943807, 9.623394326218243, 0

9.943226912396105, 9.39334558575416, 0

9.184281713757285, 10.778994357462746, 0

9.622620970734115, 11.6477940540111, 0

8.666201188858931, 11.077215310512502, 0

11.298923411376581, 9.348192286181908, 0

9.091347825770598, 8.525817635788378, 0

10.818057716519506, 9.126157959552033, 0

10.425657988055226, 9.825854938365872, 0

8.81429963168934, 9.869170743702604, 0

12.972995009730273, 9.619259512708243, 0

9.200020991754013, 9.280337855135437, 0

9.670912470822737, 10.152117687987094, 0

9.05577506805139, 10.318404166869433, 0

7.740371235644612, 9.988185603549791, 0

9.817650025596606, 10.591881239468822, 0

10.569853215200993, 10.979962943361562, 0

8.815441928574824, 11.451673158407484, 0

12.419197723419114, 9.528316812642071, 0

11.129215723425162, 9.2346005976197, 0

8.031974764912462, 10.34393942256332, 0

8.75146613036741, 9.910957653115576, 0

8.246519967683524, 9.509918838989945, 0

8.901382033389588, 9.234392540509052, 0

9.767603796940348, 10.06962917260318, 0

11.059611381505398, 11.33268838282172, 0

10.187603671718307, 9.874628810176882, 0

8.83876814267117, 10.15853595468098, 0

11.093563147787957, 10.248628645756192, 0

11.205501108388841, 9.05585828269126, 0

10.905976146194904, 8.980086866885937, 0

10.241719122910988, 10.636424310405282, 0

9.365230397085531, 8.179858243979293, 0

8.898576890485458, 7.7122615570291675, 0

10.17467361155728, 9.383363515528828, 0

10.098489235202953, 10.986318771392915, 0

8.671333200576868, 11.592124584759334, 0

9.740799412636735, 9.449334329711196, 0

9.562092999188916, 9.330569077059494, 0

8.316770073003097, 8.379423844653038, 0

10.79366077360786, 9.757046238304438, 0

11.81635234903992, 8.601778948169544, 0

10.845445956621427, 10.433727211812467, 0

10.041804419851811, 9.644103820441941, 0

9.595504611761621, 8.439223755292023, 0

10.712559764438106, 8.31105499727415, 0

9.573755502319736, 8.38344720126968, 0

10.790071135410953, 8.914537345723506, 0

10.534877334207742, 9.107390833295371, 0

10.716104975452573, 10.29208139838169, 0

9.531117144303174, 11.783291603652643, 0

8.931784712470563, 9.512202291691336, 0

11.509294026806105, 9.2333289841923, 0

10.120069181187947, 8.463732569155669, 0

10.823779730157597, 9.687346868489387, 0

10.447158388217822, 11.71736881848717, 0

10.357785285401107, 11.710584409171943, 0

10.495048245044533, 10.52259022603462, 0

8.7730119285946, 11.953975647983018, 0

9.294185316154872, 9.317635697447333, 0

12.057815377736288, 10.675164896894431, 0

8.60132050515756, 9.685401440883618, 0

9.144674148004388, 10.52940560516201, 0

10.537622337649305, 9.435777931611872, 0

9.030428746351657, 11.860254514518793, 0

10.66504347553247, 10.605441551023997, 0

8.78993872695052, 10.374696644628271, 0

10.131307158915277, 10.034455035499425, 0

10.316753331896418, 10.559829021687142, 0

10.023136453584963, 9.837140959415018, 0

11.690985133736019, 10.237586325792043, 0

9.280931658785912, 10.288677837528363, 0

10.969090827312206, 9.122192049460402, 0

8.515795878034652, 11.338095761360435, 0

9.984527455291143, 10.18526376875384, 0

9.899575977988167, 9.354133665339033, 0

11.53634772270283, 10.983297369434009, 0

12.176900146039195, 9.590155171184323, 0

12.055524676628677, 10.04730514101438, 0

10.32138225330654, 11.03566944992376, 0

10.540663255623992, 9.444379211965813, 0

8.026437055239354, 10.76569639948269, 0

10.290352770138835, 9.700435815850305, 0

9.895131301359232, 8.172755145561098, 0

9.34753284619058, 11.830118773541802, 0

7.330568668038453, 11.173238933615679, 0

8.038626085579159, 10.484415613642428, 0

10.853589019806126, 11.379148223215617, 0

9.62015976523196, 11.4513206733679, 0

9.131508143075648, 9.681250797115036, 0

8.300389532885493, 10.489181145767823, 0

8.823551647744662, 9.088454574719904, 0

9.078261952179355, 10.365825436178412, 0

9.732859553658392, 11.202837142936012, 0

11.53177568217768, 9.161576561712101, 0

10.12016864149515, 9.723983061050932, 0

10.72685207433058, 9.468656101404248, 0

8.222474328232025, 10.561533787099718, 0

9.529595187455454, 11.231182957393395, 0

10.213968642753143, 7.154916967519829, 0

11.526456723971464, 8.850886968047218, 0

8.669250250138301, 9.817097876190232, 0

9.786579673570593, 9.026511773802747, 0

8.403613152372383, 8.853584805246683, 0

10.112158271395451, 8.458908422401304, 0

9.367802951890813, 8.934360528143264, 0

9.219823114487511, 11.090247388749193, 0

10.244384980977745, 9.249037674324168, 0

11.795564188482883, 10.37009615485731, 0

10.814383961402783, 10.304673412566938, 0

11.451226864489904, 11.011141674729146, 0

9.0249293838849, 9.876840512658818, 0

10.852828057651777, 9.497764217790099, 0

10.045933874481115, 9.372934149921829, 0

11.76712288816494, 12.374257933289323, 0

9.58652575207321, 9.728698324079875, 0

10.171674454810308, 9.304518533012692, 0

11.009354636451624, 8.80272187937826, 0

